,Stock1,Stock2
0,GOOG,GOOGL
1,NWS,NWSA
2,FOX,FOXA
3,DHI,LEN
4,ETN,PH
5,IR,PH
6,BLDR,PHM
7,PCAR,PH
8,HWM,TDG
9,LEN,NVR
10,CDNS,SNPS
11,PH,TDG
12,HWM,IR
13,LEN,PHM
14,ETN,IR
15,FICO,PCAR
16,IR,PCAR
17,DHI,PHM
18,IR,TDG
19,HWM,PH
20,MA,V
21,AVGO,NVDA
22,CCI,SBAC
23,AVGO,LRCX
24,DECK,PCAR
25,IR,TT
26,ETN,PCAR
27,DHI,NVR
28,AMAT,LRCX
29,GE,NVR
30,APH,WAB
31,FICO,TDG
32,NVR,PHM
33,DECK,FICO
34,CPT,MAA
35,META,NVDA
36,PHM,TDG
37,HWM,PCAR
38,MLM,VMC
39,PCAR,TT
40,KEY,TFC
41,LEN,TDG
42,LRCX,NVDA
43,URI,WAB
44,BLDR,NVR
45,PCAR,TDG
46,APH,TT
47,CTAS,FICO
48,FICO,IR
49,HWM,LEN
50,ETN,TDG
51,FICO,PH
52,GWW,PCAR
53,FI,HWM
54,IR,KLAC
55,CTAS,TT
56,IR,PTC
57,DECK,TT
58,DECK,IR
59,BLDR,LEN
60,APH,IR
61,PH,TT
62,CMA,TFC
63,FITB,PNC
64,AVGO,PHM
65,GE,TDG
66,FICO,LEN
67,CTAS,DECK
68,FICO,PHM
69,AVGO,KLAC
70,IR,WAB
71,CTAS,IR
72,FICO,TT
73,DECK,GWW
74,FI,TDG
75,DECK,HWM
76,MCO,SPGI
77,AVGO,TDG
78,CDNS,CPRT
79,GWW,HWM
80,PCAR,PTC
81,ETN,HWM
82,CDNS,TDG
83,AJG,MMC
84,CPRT,GE
85,KLAC,PH
86,BKNG,GE
87,CTAS,PCAR
88,KLAC,LRCX
89,NVR,TDG
90,META,MSFT
91,KLAC,PTC
92,DECK,TDG
93,BLDR,TDG
94,TDG,UBER
95,KLAC,TDG
96,PH,PHM
97,CTAS,PTC
98,GWW,TDG
99,ETN,KLAC
100,FICO,PTC
101,TDG,V
102,ETN,FICO
103,DHI,FICO
104,JPM,WAB
105,AVB,ESS
106,AVGO,BLDR
107,LRCX,MLM
108,LEN,PCAR
109,BLDR,NVDA
110,CDNS,FICO
111,GWW,IR
112,AVGO,UBER
113,TT,WAB
114,BLDR,DHI
115,AVGO,MLM
116,HWM,NVR
117,CTAS,TDG
118,IR,LEN
119,PH,WAB
120,AVGO,ETN
121,FICO,HWM
122,ETN,TT
123,PH,URI
124,MLM,UBER
125,GWW,PH
126,APH,URI
127,GE,PHM
128,HWM,PHM
129,BLDR,HWM
130,GE,HWM
131,GE,LIN
132,AVGO,PH
133,CBOE,LLY
134,BSX,GE
135,TT,URI
136,CPRT,SNPS
137,DECK,PH
138,HWM,KLAC
139,PH,PTC
140,FI,GWW
141,CTAS,KLAC
142,FI,LEN
143,DHI,TDG
144,LEN,PH
145,DECK,PTC
146,AME,ITW
147,DECK,LEN
148,TDG,TT
149,PCAR,PHM
150,FICO,KLAC
151,BLDR,PH
152,DHI,HWM
153,BLDR,GE
154,CBOE,FICO
155,IR,URI
156,FICO,GWW
157,ANET,FICO
158,BKNG,TDG
159,LVS,WYNN
160,BKNG,PHM
161,BSX,NVR
162,ARE,DOC
163,ETN,PHM
164,AMAT,NVDA
165,LRCX,TDG
166,BLDR,ETN
167,BSX,TDG
168,GE,LEN
169,CTAS,PH
170,PCAR,WAB
171,GWW,TT
172,ETN,NVDA
173,APH,PH
174,APH,PTC
175,NVDA,TDG
176,CDNS,PHM
177,COR,CTAS
178,ANET,CTAS
179,CTAS,HWM
180,CPRT,PHM
181,BLDR,MLM
182,CCI,D
183,ANET,TT
184,CFG,KEY
185,KLAC,PCAR
186,BSX,HWM
187,ANET,TDG
188,CTAS,ETN
189,BKNG,PNR
190,BKNG,NVR
191,MLM,NVDA
192,HLT,MAR
193,AVGO,META
194,GE,PH
195,MLM,TDG
196,APH,CTAS
197,CDNS,GWW
198,ACGL,EG
199,GWW,LEN
200,PTC,TT
201,ANET,CBOE
202,AJG,CAH
203,IR,JPM
204,MSI,ORLY
205,BLDR,LRCX
206,LRCX,MAR
207,ANET,AVGO
208,GWW,MSI
209,DHI,PCAR
210,CAH,MSI
211,ANET,ETN
212,HUBB,PWR
213,MAA,UDR
214,LRCX,META
215,CPT,UDR
216,ANET,UBER
217,BAC,FITB
218,PH,UBER
219,BLDR,PNR
220,MSFT,NVDA
221,ETN,UBER
222,KLAC,SNPS
223,PTC,TDG
224,IRM,MAR
225,HWM,V
226,DECK,ETN
227,IR,PHM
228,HWM,WAB
229,PTC,WAB
230,JBL,PCAR
231,HWM,TT
232,FICO,NVR
233,AVB,EQR
234,GE,PCAR
235,CTAS,GWW
236,FICO,SNPS
237,FI,IR
238,CDNS,PCAR
239,FICO,GE
240,BKNG,V
241,CDNS,PH
242,BSX,SYK
243,MSFT,NOW
244,BKNG,PH
245,CEG,MCK
246,DOC,MAA
247,CDNS,DECK
248,ETN,MLM
249,LRCX,UBER
250,AVGO,COR
251,APH,KLAC
252,ETN,LLY
253,HWM,PTC
254,IR,UBER
255,NVR,PH
